date,followers
2025-03-22,17675
2025-03-23,17314
2025-03-24,17367
2025-03-25,17512
2025-03-26,17907
2025-03-27,17592
2025-03-28,17734
2025-03-29,18043
2025-03-30,18025
2025-03-31,17699
2025-04-01,17685
2025-04-02,17495
2025-04-03,17621
2025-04-04,17859
2025-04-05,17866
2025-04-06,17823
2025-04-07,18013
2025-04-08,17673
2025-04-09,17830
2025-04-10,18000
2025-04-11,17984
2025-04-12,18095
2025-04-13,17974
2025-04-14,17846
2025-04-15,17994
2025-04-16,17734
2025-04-17,17620
2025-04-18,18078
2025-04-19,17964
2025-04-20,18050
2025-04-21,17662
2025-04-22,17942
2025-04-23,17909
2025-04-24,17869
2025-04-25,17605
2025-04-26,18002
2025-04-27,18262
2025-04-28,18172
2025-04-29,17989
2025-04-30,18120
2025-05-01,18288
2025-05-02,17598
2025-05-03,18138
2025-05-04,18285
2025-05-05,18326
2025-05-06,18543
2025-05-07,18444
2025-05-08,18293
2025-05-09,18304
2025-05-10,18414
2025-05-11,18163
2025-05-12,18276
2025-05-13,18479
2025-05-14,18702
2025-05-15,18292
2025-05-16,18328
2025-05-17,18391
2025-05-18,18633
2025-05-19,18372
2025-05-20,18685
2025-05-21,18211
2025-05-22,18381
2025-05-23,18392
2025-05-24,18602
2025-05-25,18667
2025-05-26,18170
2025-05-27,18302
2025-05-28,18566
2025-05-29,18380
2025-05-30,18221
2025-05-31,18747
2025-06-01,18651
2025-06-02,18664
2025-06-03,18484
2025-06-04,18798
2025-06-05,18558
2025-06-06,18839
2025-06-07,18451
2025-06-08,18476
2025-06-09,18701
2025-06-10,18533
2025-06-11,18822
2025-06-12,18752
2025-06-13,18529
2025-06-14,18741
2025-06-15,18670
2025-06-16,18937
2025-06-17,18641
2025-06-18,18693
2025-06-19,19036
2025-06-20,19255
2025-06-21,19221
2025-06-22,18847
2025-06-23,18892
2025-06-24,19168
2025-06-25,18850
2025-06-26,18693
2025-06-27,18925
2025-06-28,19005
2025-06-29,18762
2025-06-30,18612
2025-07-01,18668
2025-07-02,19102
2025-07-03,18830
2025-07-04,18967
2025-07-05,19051
2025-07-06,19146
2025-07-07,18969
2025-07-08,19149
2025-07-09,18885
2025-07-10,19004
2025-07-11,18885
2025-07-12,19329
2025-07-13,19111
2025-07-14,18982
2025-07-15,19073
2025-07-16,19112
2025-07-17,19310
2025-07-18,18864
2025-07-19,18989
2025-07-20,19135
2025-07-21,19730
2025-07-22,19428
2025-07-23,19228
2025-07-24,19406
2025-07-25,19689
2025-07-26,19244
2025-07-27,19231
2025-07-28,19560
2025-07-29,19430
2025-07-30,19479
2025-07-31,19256
2025-08-01,19756
2025-08-02,19727
2025-08-03,19511
2025-08-04,19548
2025-08-05,19020
2025-08-06,19566
2025-08-07,19413
2025-08-08,19552
2025-08-09,19615
2025-08-10,19424
2025-08-11,19168
2025-08-12,19593
2025-08-13,19384
2025-08-14,19480
2025-08-15,19438
2025-08-16,19504
2025-08-17,19124
2025-08-18,19843
2025-08-19,19664
2025-08-20,19849
2025-08-21,20000
2025-08-22,19658
2025-08-23,19306
2025-08-24,19501
2025-08-25,19452
2025-08-26,19607
